               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11026,            0.029626,                   0,          0.00060606,             0.18182,          0.00044901,          4.4901e-05,            0.066199,            0.017305,                   0,              0.0793,              0.0023,              0.0023
                   1,             0.11033,            0.029249,                   0,          0.00060606,             0.18182,          0.00041418,          5.0179e-05,             0.06577,             0.01688,                   0,            0.057653,           0.0046535,           0.0046535
                   2,              0.1108,            0.028203,                   0,          0.00090909,             0.27273,          0.00074455,          9.2199e-05,            0.065562,            0.017017,                   0,            0.035959,           0.0069594,           0.0069594
                   3,             0.10826,            0.028381,                   0,           0.0010606,             0.31818,          0.00083558,          0.00011171,            0.065493,            0.017273,                   0,            0.014218,           0.0092178,           0.0092178
                   4,             0.10436,            0.028176,                   0,           0.0023484,            0.045455,           0.0014294,          0.00026673,            0.079213,            0.039818,                   0,            0.009604,            0.009604,            0.009604
                   5,              0.1034,            0.029736,                   0,          0.00040804,            0.090909,          0.00017967,          7.6577e-05,            0.086748,              1.5944,                   0,            0.009604,            0.009604,            0.009604
                   6,              0.1003,            0.029085,                   0,          0.00049146,             0.13636,          0.00026343,          6.0766e-05,             0.08541,             0.85236,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.098777,            0.028849,                   0,           0.0013832,             0.27273,           0.0008051,          0.00017507,                 nan,                 nan,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.090494,            0.028776,                   0,          0.00069866,            0.045455,          0.00040569,          4.8778e-05,            0.092651,             0.37078,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.086871,            0.027835,                   0,          0.00045455,             0.13636,          0.00027709,          0.00010842,            0.089657,              0.1436,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.085825,            0.029339,                   0,             0.17457,             0.31726,             0.10284,            0.026241,            0.054859,            0.015981,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.075633,            0.028526,                   0,           0.0033333,                   1,             0.12801,            0.027258,            0.042345,            0.018248,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.075336,            0.027258,                   0,           0.0033333,                   1,             0.04887,            0.020192,            0.033227,            0.019612,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.069112,            0.025237,                   0,           0.0033333,                   1,             0.13953,            0.047307,            0.032629,            0.019863,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.067895,            0.026038,                   0,           0.0081292,                   1,             0.30301,            0.087262,            0.030923,            0.018476,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.07235,            0.028076,                   0,            0.073685,             0.86364,             0.32861,             0.11306,            0.034963,            0.018162,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.065852,            0.023933,                   0,           0.0083115,                   1,             0.35362,             0.14543,            0.029823,            0.019104,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.062245,            0.024469,                   0,             0.64196,             0.48949,             0.59093,             0.20995,            0.033742,            0.017429,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.065299,            0.021865,                   0,             0.66545,             0.68182,             0.68943,             0.26268,            0.028706,            0.018591,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.061704,            0.021071,                   0,             0.40861,             0.40831,              0.4223,             0.15101,             0.03483,            0.014143,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.062848,             0.02162,                   0,             0.47721,             0.81818,             0.76068,             0.29996,            0.026395,             0.01388,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.061642,            0.019672,                   0,             0.71988,             0.63636,             0.71023,             0.32649,            0.027269,            0.012733,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.060715,            0.020308,                   0,             0.65025,             0.63636,             0.70399,             0.35843,            0.029236,            0.013136,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.05904,            0.019816,                   0,             0.76905,             0.68182,             0.68806,             0.25839,            0.028537,            0.011553,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.061233,            0.019115,                   0,             0.89679,             0.68182,             0.79364,              0.4119,            0.029735,            0.009654,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.060298,            0.017071,                   0,             0.78305,             0.63636,             0.77005,             0.37566,            0.024646,            0.011627,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.053953,            0.017297,                   0,             0.74963,             0.68054,             0.79164,             0.42287,            0.025711,           0.0091457,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.057183,            0.019466,                   0,             0.81395,             0.79598,             0.89689,             0.44941,            0.026348,           0.0090847,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.054111,            0.017053,                   0,             0.92132,             0.81818,             0.91389,             0.55182,            0.022785,           0.0088482,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.06006,            0.018077,                   0,             0.75654,             0.72727,              0.8035,             0.30531,            0.031338,           0.0097141,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.052951,            0.015498,                   0,             0.95191,             0.90006,             0.95153,             0.51554,            0.027309,            0.007596,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.055052,             0.01679,                   0,             0.98584,             0.86364,             0.93752,              0.4561,            0.029929,           0.0074863,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.054174,            0.015551,                   0,             0.99323,             0.95455,             0.97547,             0.57711,            0.023422,           0.0068541,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.050217,             0.01528,                   0,             0.94387,             0.95455,             0.98123,             0.44079,            0.024812,           0.0069351,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.049339,            0.014542,                   0,             0.90383,             0.85474,             0.92283,             0.42337,            0.025114,           0.0078945,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.050159,            0.016055,                   0,             0.87906,             0.90909,             0.92043,             0.37358,            0.024866,           0.0070763,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.045368,            0.014111,                   0,              0.9425,             0.90909,             0.96747,             0.55998,            0.028877,           0.0067959,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.050865,            0.015899,                   0,             0.94668,             0.95455,             0.95097,             0.50624,            0.022334,            0.006299,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.047168,            0.014443,                   0,             0.94807,                   1,             0.99326,              0.5176,            0.024208,             0.00772,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.045751,            0.016155,                   0,                   1,             0.99366,               0.995,             0.61876,            0.021632,           0.0081005,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.04622,            0.014685,                   0,             0.93925,                   1,             0.99109,             0.53845,            0.024902,           0.0074911,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.045264,            0.015011,                   0,             0.95451,             0.95384,             0.98532,             0.46547,            0.024805,           0.0067606,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.046839,            0.014583,                   0,                   1,               0.897,             0.96609,             0.57257,             0.02452,           0.0072155,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.043268,            0.013676,                   0,             0.94967,                   1,             0.99326,             0.57947,            0.023872,           0.0072126,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.042345,            0.014246,                   0,             0.99066,                   1,               0.995,             0.58201,            0.019673,           0.0066252,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.042219,            0.012926,                   0,             0.99244,                   1,               0.995,             0.59772,            0.020104,           0.0059223,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.042475,            0.013662,                   0,             0.99376,                   1,               0.995,             0.64017,            0.019138,           0.0066261,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.041031,            0.012683,                   0,             0.99644,                   1,               0.995,             0.63058,            0.019104,           0.0062666,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.043568,            0.013031,                   0,             0.99544,                   1,               0.995,             0.53838,            0.019238,           0.0056992,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.042018,            0.012511,                   0,             0.99269,                   1,               0.995,             0.51116,            0.021297,           0.0057937,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.040033,            0.012123,                   0,              0.9949,                   1,               0.995,             0.66509,            0.020824,           0.0049313,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.038834,            0.012781,                   0,             0.99663,                   1,               0.995,             0.67574,            0.017634,           0.0056458,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.039376,            0.012747,                   0,             0.99646,                   1,               0.995,             0.62569,            0.019745,           0.0053267,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.036939,            0.011768,                   0,             0.99681,                   1,               0.995,              0.6179,            0.020011,           0.0055376,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.037521,            0.011174,                   0,             0.99621,                   1,               0.995,             0.53261,            0.020938,           0.0059046,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.037941,            0.012212,                   0,             0.99758,                   1,               0.995,             0.65343,            0.016967,           0.0053365,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.040013,            0.014202,                   0,             0.99678,                   1,               0.995,             0.66288,            0.018207,           0.0053437,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.037244,            0.011885,                   0,             0.99697,                   1,               0.995,             0.68069,            0.017679,           0.0053989,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.036206,            0.012408,                   0,             0.99699,                   1,               0.995,             0.71265,             0.01731,           0.0055609,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.036822,            0.011782,                   0,             0.99516,                   1,               0.995,             0.68191,            0.020874,           0.0054302,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.03588,            0.010306,                   0,              0.9971,                   1,               0.995,             0.71378,             0.01808,           0.0050431,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.035127,            0.010681,                   0,             0.99697,                   1,               0.995,             0.68891,            0.017653,           0.0056635,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.037341,            0.011849,                   0,              0.9961,                   1,               0.995,             0.66076,            0.019026,            0.005603,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.037296,            0.011451,                   0,             0.99653,                   1,               0.995,             0.68437,            0.015819,           0.0050308,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.035042,            0.010609,                   0,             0.99598,                   1,               0.995,             0.68135,            0.017457,           0.0051851,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.033308,             0.01044,                   0,             0.99747,                   1,               0.995,             0.69295,            0.015974,           0.0050972,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.034755,            0.010988,                   0,             0.99737,                   1,               0.995,             0.69745,             0.01658,           0.0049349,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.031518,           0.0092366,                   0,             0.99735,                   1,               0.995,             0.69479,            0.016576,           0.0047714,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.031123,            0.010727,                   0,             0.99723,                   1,               0.995,             0.70772,            0.016556,           0.0050982,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.031839,           0.0094952,                   0,             0.99737,                   1,               0.995,             0.72817,            0.015689,           0.0047128,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.034286,            0.010446,                   0,             0.99736,                   1,               0.995,             0.70589,            0.017235,           0.0050043,                   0,            0.003169,            0.003169,            0.003169
                  71,              0.0339,            0.011028,                   0,             0.99743,                   1,               0.995,             0.65118,            0.018562,           0.0050281,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.032764,           0.0099771,                   0,              0.9973,                   1,               0.995,             0.75691,             0.01546,           0.0049076,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.031838,            0.010643,                   0,             0.99745,                   1,               0.995,             0.73763,            0.015915,           0.0050423,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.03121,            0.010428,                   0,             0.99738,                   1,               0.995,             0.68471,            0.016401,           0.0052389,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.030455,           0.0096504,                   0,             0.99742,                   1,               0.995,             0.71122,            0.016664,           0.0048407,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.030282,            0.010471,                   0,              0.9974,                   1,               0.995,             0.73893,            0.015169,            0.004521,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.031946,           0.0098475,                   0,             0.99741,                   1,               0.995,             0.74159,            0.014604,           0.0042671,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.02838,           0.0093452,                   0,              0.9975,                   1,               0.995,              0.7575,            0.014875,           0.0044645,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.031559,            0.010695,                   0,             0.99733,                   1,               0.995,             0.72524,             0.01575,            0.004486,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.029716,            0.010025,                   0,             0.99751,                   1,               0.995,             0.70992,            0.015086,           0.0043898,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.028619,            0.010197,                   0,             0.99749,                   1,               0.995,             0.70086,            0.014955,           0.0045809,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.029817,           0.0093782,                   0,             0.99733,                   1,               0.995,             0.68761,            0.015812,           0.0046915,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.027256,           0.0088068,                   0,             0.99755,                   1,               0.995,             0.73219,            0.014602,           0.0044518,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.02749,           0.0091975,                   0,             0.99752,                   1,               0.995,             0.72891,            0.014624,           0.0046365,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.026055,           0.0089691,                   0,             0.99747,                   1,               0.995,             0.75111,            0.014087,           0.0045599,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.028981,           0.0085512,                   0,             0.99745,                   1,               0.995,             0.73731,            0.014647,           0.0045998,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.027896,            0.010557,                   0,             0.99725,                   1,               0.995,             0.75724,             0.01455,           0.0045046,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.027553,           0.0097423,                   0,             0.99742,                   1,               0.995,             0.75595,            0.015468,           0.0045506,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.02776,            0.010021,                   0,             0.99752,                   1,               0.995,             0.74294,            0.015884,           0.0046506,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.027092,            0.010005,                   0,             0.99757,                   1,               0.995,             0.74569,            0.015667,           0.0047593,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.027898,           0.0098695,                   0,             0.99751,                   1,               0.995,             0.75019,            0.015531,           0.0046642,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.025378,            0.009126,                   0,             0.99752,                   1,               0.995,             0.76364,            0.016041,           0.0046798,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.027132,           0.0089778,                   0,             0.99751,                   1,               0.995,             0.75336,            0.015363,           0.0047262,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.024998,            0.008681,                   0,             0.99753,                   1,               0.995,             0.74826,            0.015186,           0.0047213,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.026794,           0.0090238,                   0,             0.99751,                   1,               0.995,             0.74262,             0.01498,           0.0047077,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.027962,           0.0093828,                   0,             0.99757,                   1,               0.995,             0.75923,            0.015425,           0.0048183,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.026541,           0.0086084,                   0,             0.99755,                   1,               0.995,             0.75843,             0.01526,           0.0047071,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.026842,           0.0087071,                   0,             0.99752,                   1,               0.995,             0.75978,            0.014968,           0.0046968,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.026817,           0.0095629,                   0,             0.99752,                   1,               0.995,              0.7562,            0.014865,           0.0046952,                   0,            0.000298,            0.000298,            0.000298
